,Unnamed: 0,page_num,title,title_link,publication_info,snippet,cited_by_link
0,0,10.0,Risk propagation based dynamic transportation route finding mechanism,https://www.emerald.com/insight/content/doi/10.1108/02635571211193662/full/html,"KS Shin, YW Shin, JH Kwon, SH Kang - Industrial Management & …, 2012 - emerald.com","… The risk propagation is modelled by utilizing Bayesian belief network (BBN), which is widely … And then we describe how to model the risk propagation with BBN in Section 3. In Section 4, …","https://scholar.google.com/scholar?cites=7040336014067914213&as_sdt=2005&sciodt=0,5&hl=en"
1,1,10.0,Risk propagation of security SLAs in the cloud,https://ieeexplore.ieee.org/abstract/document/6477665/,"ML Hale, R Gamble - 2012 IEEE Globecom Workshops, 2012 - ieeexplore.ieee.org","… 6 shows our risk propagation and renegotiation algorithm which implements the 5 steps in Fig. 5 by traversing the service or federation chain, dynamically replacing problematic services…","https://scholar.google.com/scholar?cites=12487203235661366051&as_sdt=2005&sciodt=0,5&hl=en"
2,2,10.0,Distributed consensus and mitigating risk propagation in evolutionary optimized networks,https://link.springer.com/chapter/10.1007/978-4-431-54216-2_22,"T Komatsu, A Namatame - … , Techniques, and Applications in Modeling and …, 2012 - Springer","… same time, an increase in the chance of risk propagation which is extremely large. In this paper… networks are optimal not only for fast consensus but also for minimizing risk propagation. …","https://scholar.google.com/scholar?cites=8652739046097006638&as_sdt=2005&sciodt=0,5&hl=en"
3,0,10.0,Modeling and simulation for security risk propagation in critical information systems,https://link.springer.com/chapter/10.1007/978-3-540-74377-4_90,"YG Kim, D Jeong, SH Park, J Lim, DK Baik - International Conference on …, 2006 - Springer","… Existing risk propagation models are limited and inadequate for the analysis of cyber … Therefore, we herein propose a risk propagation model based on the Markov process, which can …","https://scholar.google.com/scholar?cites=15131443451663495825&as_sdt=2005&sciodt=0,5&hl=en"
4,1,10.0,Simulation of risk propagation model in information systems,https://ieeexplore.ieee.org/abstract/document/4076228/,"Y Kim, D Jeong, S Park, D Baik - … International Conference on …, 2006 - ieeexplore.ieee.org","… In this paper, a probabilistic model of risk propagation based on the Markov process, which … estimated by the Markov process-based risk propagation model are close to the real …","https://scholar.google.com/scholar?cites=11814316954570132029&as_sdt=2005&sciodt=0,5&hl=en"
5,2,10.0,[CITATION][C] Simulation of risk propagation model in information system,,"Y Gab Kim, D Jeong, D Park, D Baik - International conference on computational …, 2006",,"https://scholar.google.com/scholar?cites=15764177658234560536&as_sdt=2005&sciodt=0,5&hl=en"
6,3,10.0,[CITATION][C] Hidden Markov Model-based Probabilistic Approach for Evaluating Risk Propagation,,"YG Kim, D Jeong, DK Baik",,"https://scholar.google.com/scholar?q=related:ebBlGgfDYrUJ:scholar.google.com/&scioq=allintitle:%22risk+propagation%22&hl=en&as_sdt=0,5&as_ylo=2006&as_yhi=2006"
7,0,10.0,A new assessment and improvement model of risk propagation in information security,https://www.inderscienceonline.com/doi/abs/10.1504/IJICS.2007.013959,"S Kondakci - … Journal of Information and Computer Security, 2007 - inderscienceonline.com",… Fault detection is central to our model in which risk propagation is reduced by several stepwise decision processes. The evaluation process assumes a pre-defined attribute of security …,"https://scholar.google.com/scholar?cites=5073678164908115199&as_sdt=2005&sciodt=0,5&hl=en"
8,1,10.0,[PDF][PDF] Developing Risk Propagation Model for Estimating Ecological Responses of Streams to Anthropogenic Watershed Stresses and Stream Modifications,https://www.researchgate.net/profile/Richard-Shaker/publication/278678617_Developing_Risk_Propagation_Model_for_Estimating_Ecological_Responses_of_Streams_to_Anthropogenic_Watershed_Stresses_and_Stream_Modifications/links/5583249908aefa35fe30b67d/Developing-Risk-Propagation-Model-for-Estimating-Ecological-Responses-of-Streams-to-Anthropogenic-Watershed-Stresses-and-Stream-Modifications.pdf,"V Novotny, E Manolakos, T Ehlinger, A Bartošová… - 2007 - researchgate.net","… The layered hierarchical model system, developed by Artificial Neural Net (ANN) modeling and analysis, will be based on probabilistic risk propagation and linking the stresses with …","https://scholar.google.com/scholar?cites=7796467461469066518&as_sdt=2005&sciodt=0,5&hl=en"
9,2,10.0,Extended-enterprise information security: a risk propagation framework for information supply chains,https://aisel.aisnet.org/cgi/viewcontent.cgi?article=1780&context=amcis2007,"R Behara, CD Huang, Q Hu - AMCIS 2007 Proceedings, 2007 - aisel.aisnet.org","… While understanding of all three types of risk propagation is important, as the initial attempt, in this study we focus on modeling the threat propagation through a communication network …","https://scholar.google.com/scholar?cites=18145798116229685714&as_sdt=2005&sciodt=0,5&hl=en"
10,3,10.0,Environmental Risk Propagation From Contaminated Land Through Groundwater,https://ui.adsabs.harvard.edu/abs/2007AGUFM.H23B1303P/abstract,"K Persson, G Destouni - AGU Fall Meeting Abstracts, 2007 - ui.adsabs.harvard.edu","We present and use a limiting-scenario methodology for investigating the spatial development of environmental risk, defined as the probability of groundwater contaminant …","https://scholar.google.com/scholar?cites=6593281686221991576&as_sdt=2005&sciodt=0,5&hl=en"
11,4,10.0,[CITATION][C] Risk propagation model for assessing network informationsystems.,,"YZ Zhang, BX Fang, Y Chi, XC Yun - Ruan Jian Xue Bao(Journal of Software), 2007",,"https://scholar.google.com/scholar?cites=8530045267770824598&as_sdt=2005&sciodt=0,5&hl=en"
12,5,10.0,HMM-based approach for evaluating risk propagation,https://link.springer.com/chapter/10.1007/978-3-540-71549-8_41,"YG Kim, J Lim - Pacific-Asia Workshop on Intelligence and Security …, 2007 - Springer","… , risk propagation model to incorporate the ability to deal with the unexpected frequency of cyber attacks. The newly proposed HMM-based, risk propagation … , risk propagation model …","https://scholar.google.com/scholar?q=related:Ae10JjJU12MJ:scholar.google.com/&scioq=allintitle:%22risk+propagation%22&hl=en&as_sdt=0,5&as_ylo=2007&as_yhi=2007"
13,6,10.0,[CITATION][C] Empirical research on the risk propagation of domestic and international metal futures markets [J],,"Y Fang, Y Zhang - Financial research, 2007",,"https://scholar.google.com/scholar?cites=1649569162656903926&as_sdt=2005&sciodt=0,5&hl=en"
14,0,10.0,[HTML][HTML] Cascading failures in bi-partite graphs: model for systemic risk propagation,https://www.nature.com/articles/srep01219,"X Huang, I Vodenska, S Havlin, HE Stanley - Scientific reports, 2013 - nature.com","… Because it is important that policy makers keep the world economic system in the stable region, we suggest that our model for systemic risk propagation might also be applicable to …","https://scholar.google.com/scholar?cites=10921395461881416435&as_sdt=2005&sciodt=0,5&hl=en"
15,1,10.0,Dealing with project complexity by matrix-based propagation modelling for project risk analysis,https://www.tandfonline.com/doi/abs/10.1080/09544828.2012.720014,"C Fang, F Marle - Journal of Engineering Design, 2013 - Taylor & Francis",… A matrix-based risk propagation model is introduced to calculate risk propagation and thus to re-evaluate risk characteristics such as probability and criticality. An eigenstructure …,"https://scholar.google.com/scholar?cites=5737849711586726557&as_sdt=2005&sciodt=0,5&hl=en"
16,2,10.0,[BOOK][B] Risk Propagation Assessment for Network Security: Application to Airport Communication Network Design,https://books.google.com/books?hl=en&lr=&id=J65on18NVKEC&oi=fnd&pg=PT5&dq=%22risk+propagation%22&ots=xmZTUhva8b&sig=zlUnUB2VPifqUhBlC9D-qmuAUMQ,"MSB Mahmoud, N Larrieu, A Pirovano - 2013 - books.google.com","… The main goal is to present and illustrate an innovative risk propagation-based quantitative … namely risk propagation. In this book, we fill this gap showing how important risk propagation …","https://scholar.google.com/scholar?cites=14542792297926535419&as_sdt=2005&sciodt=0,5&hl=en"
17,3,10.0,A Quantitative Network Risk Assessment Methodology Based on Risk Propagation,https://onlinelibrary.wiley.com/doi/abs/10.1002/9781118579947.ch3,"MS Ben Mahmoud, N Larrieu… - Risk Propagation …, 2013 - Wiley Online Library",… This chapter introduces an original risk assessment approach based on risk propagation for … a successful attack on a node and the risk propagation of that attack within the network. The …,"https://scholar.google.com/scholar?q=related:DThbeA2BJhMJ:scholar.google.com/&scioq=allintitle:%22risk+propagation%22&hl=en&as_sdt=0,5&as_ylo=2013&as_yhi=2013"
18,4,10.0,LSC 2013 abstract-Characterization of Tbx21-deficient mice as a model for transgenerational asthma risk propagation,https://erj.ersjournals.com/content/42/Suppl_57/PP137.short,"S Dehmel, P Nathan, K Milger, R Imker, O Eickelberg… - 2013 - Eur Respiratory Soc","Background: Maternal asthma is a known risk factor for developing asthma later in life, but the underlying molecular mechanisms are not well understood. Thus, we characterized a …","https://scholar.google.com/scholar?q=related:Fz2OyDyNUhAJ:scholar.google.com/&scioq=allintitle:%22risk+propagation%22&hl=en&as_sdt=0,5&as_ylo=2013&as_yhi=2013"
19,5,10.0,[CITATION][C] Simulation of SIS-RP model in supply chain network risk propagation,,"K Yang, Z Zhang - Journal of Beijing Jiaotong University, 2013",,"https://scholar.google.com/scholar?cites=9110912832420306136&as_sdt=2005&sciodt=0,5&hl=en"
20,6,10.0,[CITATION][C] Complex information system security risk propagation research based on cellular automata,,"Z Li, GA Xu, XF Ban, Y Zhang, ZM Hu - Acta Physica Sinica, 2013",,"https://scholar.google.com/scholar?cites=5046171470326070502&as_sdt=2005&sciodt=0,5&hl=en"
21,7,10.0,[CITATION][C] Complex information system security risk propagation research based on cellular automata,,"L Zhao, X Guo-Ai, B Xiao-Fang… - Acta Physica …, 2013 - … SOC PO BOX 603, BEIJING 100080 …",,"https://scholar.google.com/scholar?cites=11279780125185751816&as_sdt=2005&sciodt=0,5&hl=en"
22,8,10.0,[CITATION][C] Cascading failures in bi-partite graphs: Model for systemic risk propagation,,"VIHSS HE, X Huang - Nature, Scientific Reports, Published, 2013",,"https://scholar.google.com/scholar?cites=18179116769032802071&as_sdt=2005&sciodt=0,5&hl=en"
23,9,10.0,[CITATION][C] Study on Risk Propagation Mechanism of Supply Chain Network Based on Complex Network Theory,,"K Yang, ZY Zhang - System Science and Mathematics, 2013",,"https://scholar.google.com/scholar?cites=6353718030575843437&as_sdt=2005&sciodt=0,5&hl=en"
24,10,20.0,[CITATION][C] A New Approach to Measuring Macro financial Risk Propagation,,"R Merton - A Presentation to, 2013",,"https://scholar.google.com/scholar?cites=9139655751181339746&as_sdt=2005&sciodt=0,5&hl=en"
25,11,20.0,"[CITATION][C] Cascading failures in bi-partite graphs: Model for systemic risk propagation. Sci. Rep. 3, 13",,"X Huang, I Vodenska, S Havlin, H Eugene Stanley - 2013",,"https://scholar.google.com/scholar?cites=9552518927383021595&as_sdt=2005&sciodt=0,5&hl=en"
26,12,20.0,[CITATION][C] Risk propagation assessment for network security,,"MS Ben Mahmoud, A Pirovano, N Larrieu - 2013 - Wiley",,"https://scholar.google.com/scholar?q=related:AYo8Cmr6KrsJ:scholar.google.com/&scioq=allintitle:%22risk+propagation%22&hl=en&as_sdt=0,5&as_ylo=2013&as_yhi=2013"
27,0,10.0,[CITATION][C] A fire risk propagation map based on NDVI anomalies,,"E De Badts, G López, B Wickel, I Cruz, R Jiménez - Proceedings of the 5th …, 2005",,"https://scholar.google.com/scholar?cites=7113956345868482530&as_sdt=2005&sciodt=0,5&hl=en"
28,0,10.0,Systems thinking for modeling risk propagation in supply networks,https://ieeexplore.ieee.org/abstract/document/6118203/,"A Ghadge, S Dani, R Kalawsky - 2011 IEEE International …, 2011 - ieeexplore.ieee.org","… develops initial conceptual understanding of risk propagation. The systemic approach to … risk propagation, we identify key supply chain risks and their approximate risk propagation …","https://scholar.google.com/scholar?cites=11307481919989590870&as_sdt=2005&sciodt=0,5&hl=en"
29,1,10.0,A risk propagation based quantitative assessment methodology for network security-aeronautical network case study,https://ieeexplore.ieee.org/abstract/document/5931372/,"MSB Mahmoud, N Larrieu… - 2011 Conference on …, 2011 - ieeexplore.ieee.org",… This paper presents an original risk assessment approach based on risk propagation and network node correlation to provide relevant and accurate results. Each parameter involved in …,"https://scholar.google.com/scholar?cites=8837386810834433255&as_sdt=2005&sciodt=0,5&hl=en"
30,2,10.0,Research on public's perception of risk propagation process of nuclear power plant,https://ieeexplore.ieee.org/abstract/document/6184041/,"G Zheng, Y Song, Z Zhang - Proceedings of International …, 2011 - ieeexplore.ieee.org","Research on public's perception of risk propagation process of nuclear power plant … So in this paper, the nuclear risk propagation … (risk propagation …","https://scholar.google.com/scholar?q=related:0Qp4ME_qRdUJ:scholar.google.com/&scioq=allintitle:%22risk+propagation%22&hl=en&as_sdt=0,5&as_ylo=2011&as_yhi=2011"
31,3,10.0,Hierarchical real-time risk assessment based on risk propagation,https://www.infona.pl/resource/bwmeta1.element.elsevier-70ff5f3c-5542-386d-9bf8-bf61e5dc1921,"W Li, S Tian - Energy Procedia, 2011 - infona.pl","… In this paper a hierarchical real-time risk assessment approach based on risk propagation is presented. The approach real-time calculates risks of services, hosts and network caused …","https://scholar.google.com/scholar?q=related:2dXWcME_nzwJ:scholar.google.com/&scioq=allintitle:%22risk+propagation%22&hl=en&as_sdt=0,5&as_ylo=2011&as_yhi=2011"
32,4,10.0,Modeling and Analysing Propagation Behavior in Complex Risk Network: A Decision Support System for Project Risk Management,https://www.theses.fr/2011ECAP0052,C Fang - 2011 - theses.fr,"… In this regard, we argue that risk propagation behavior should be modeled and analyzed in … The study in this chapter aims at analyzing behaviors like risk propagation in the built risk …","https://scholar.google.com/scholar?cites=14192908375869175334&as_sdt=2005&sciodt=0,5&hl=en"
33,5,10.0,[CITATION][C] Analysis of software safety risk propagation based on small world networks,,"X Liu, J Zhou, P Luo - Journal of …, 2011 - Editorial Department of Journal of JU",,"https://scholar.google.com/scholar?q=related:abIIb7A0_xIJ:scholar.google.com/&scioq=allintitle:%22risk+propagation%22&hl=en&as_sdt=0,5&as_ylo=2011&as_yhi=2011"
34,6,10.0,[CITATION][C] Risk Propagation in Supply Chains,,"A Serrano, R Oliva, S Kraiselburd",,"https://scholar.google.com/scholar?q=related:Y2MrMC5tohAJ:scholar.google.com/&scioq=allintitle:%22risk+propagation%22&hl=en&as_sdt=0,5&as_ylo=2011&as_yhi=2011"
35,0,10.0,[PDF][PDF] Input-output impact risk propagation in critical infrastructure interdependency,https://research-repository.griffith.edu.au/bitstream/handle/10072/38274/67691_1.pdf?sequence=1,"A Owusu, S Mohamed… - … of the 13th …, 2010 - research-repository.griffith.edu.au",… This paper has exhibited impact risk propagation in a network of critical infrastructures and elucidated risk transfer due to network interdependency and or resilience of the infrastructures…,"https://scholar.google.com/scholar?cites=17268299634260406091&as_sdt=2005&sciodt=0,5&hl=en"
36,1,10.0,System development and risk propagation in systems-of-systems,https://apps.dtic.mil/sti/citations/ADA530222,"M Mane, D DeLaurentis - 2010 - apps.dtic.mil",… The progress documented in this paper focuses on the quantification of risk propagation and the impact of network topologies on the propagation of disruptions. The improved model …,"https://scholar.google.com/scholar?cites=7557063930730983423&as_sdt=2005&sciodt=0,5&hl=en"
37,2,10.0,[PDF][PDF] System integration and risk propagation in aeronautical systems-of-systems,http://www.icas.org/ICAS_ARCHIVE/ICAS2010/PAPERS/525.PDF,"M Mane, DA DeLaurentis - Proc. Congress of Int. Council of the …, 2010 - icas.org",The capability-based acquisition approach emphasizes required operational capabilities (rather than individual system performance) and thus directly leads to the simultaneous …,"https://scholar.google.com/scholar?cites=7228493628310424882&as_sdt=2005&sciodt=0,5&hl=en"
38,3,10.0,[CITATION][C] Research on mechanism and control of disruption risk propagation in supply chain networks,,SX Wang - 2010 - Ph. D Dissertation of Donghua …,,"https://scholar.google.com/scholar?cites=7326076307881411041&as_sdt=2005&sciodt=0,5&hl=en"
39,0,10.0,Interest rate risk propagation: Evidence from the credit crunch,https://www.sciencedirect.com/science/article/pii/S1062940814000308,"HF Yang, CL Liu, RY Chou - The North American Journal of Economics and …, 2014 - Elsevier","… To construct a contagion risk model in which ex-ante risk propagation can be quantitatively measured without distribution limitations, we modify the CoVaR model proposed by Adrian …","https://scholar.google.com/scholar?cites=1932068409247899987&as_sdt=2005&sciodt=0,5&hl=en"
40,1,10.0,[PDF][PDF] Propagation mechanism of credit risk in the credit cycle,https://www.researchgate.net/profile/Dmitry-Burakov-2/publication/265208428_Propagation_Mechanism_of_Credit_Risk_in_the_Credit_Cycle/links/5404ee4a0cf2bba34c1d22e9/Propagation-Mechanism-of-Credit-Risk-in-the-Credit-Cycle.pdf,"DV Burakov - European journal of social sciences, 2014 - researchgate.net","… Coordination channel of the credit risk propagation represents a set of effects, resulting, on the one hand from the existing organization of the credit market, and on the other hand is a …","https://scholar.google.com/scholar?cites=2451746597258455713&as_sdt=2005&sciodt=0,5&hl=en"
41,2,10.0,Supply chain risk management: a propagation scanning methodology,https://researchportal.hw.ac.uk/en/publications/supply-chain-risk-management-a-propagation-scanning-methodology,"S Dani, A Ghadge - EurOMA Conference, 2014 - researchportal.hw.ac.uk",… This paper presents work done in the area of supply chain risk propagation. The premise of … more holistically to get a view of risk propagation and the progressive impact. The study is …,"https://scholar.google.com/scholar?q=related:ESZxj9Ly5xcJ:scholar.google.com/&scioq=allintitle:%22risk+propagation%22&hl=en&as_sdt=0,5&as_ylo=2014&as_yhi=2014"
42,3,10.0,Modelling Risk Dependencies and Propagation in Supply Chains,https://macsphere.mcmaster.ca/handle/11375/13902,BL Morteza - 2014 - macsphere.mcmaster.ca,"… In Chapter 3 we propose a model for risk propagation. Then we investigate the effect of the March 11, 2011 earthquake on Toyota and Honda supply chains in Chapter 4. We analyze …","https://scholar.google.com/scholar?q=related:SB32g1Hfx2EJ:scholar.google.com/&scioq=allintitle:%22risk+propagation%22&hl=en&as_sdt=0,5&as_ylo=2014&as_yhi=2014"
43,4,10.0,Propagation and dissipation of crash risk on saturated freeways,https://www.tandfonline.com/doi/abs/10.1080/21680566.2014.930675,"Y Kuang, X Qu, S Wang - Transportmetrica B: Transport Dynamics, 2014 - Taylor & Francis",This paper presents a simulation-based methodology for examining the propagation and dissipation of crash risks caused by different intensities of disturbances. A modified cellular …,"https://scholar.google.com/scholar?cites=6045795762684548485&as_sdt=2005&sciodt=0,5&hl=en"
44,5,10.0,[CITATION][C] Interest rate risk propagation: Evidence from the credit crunch,,劉志良 - 2014 - Elsevier,,"https://scholar.google.com/scholar?q=related:oGMxtGJAYJQJ:scholar.google.com/&scioq=allintitle:%22risk+propagation%22&hl=en&as_sdt=0,5&as_ylo=2014&as_yhi=2014"
45,0,10.0,An analytical framework for supply network risk propagation: A Bayesian network approach,https://www.sciencedirect.com/science/article/pii/S037722171400856X,"MD Garvey, S Carnovale, S Yeniyurt - European Journal of Operational …, 2015 - Elsevier",… risk propagation in supply networks. We utilize a Bayesian Network (BN) approach and develop a model of risk propagation … measures for risk and risk propagation in supply networks. …,"https://scholar.google.com/scholar?cites=12339564026797588788&as_sdt=2005&sciodt=0,5&hl=en"
46,1,10.0,Risk propagation mechanism: Qingdao crude oil leaking and explosion case study,https://www.sciencedirect.com/science/article/pii/S1350630714003033,"H Liu, W He, J Guo, Q Huang - Engineering Failure Analysis, 2015 - Elsevier","… Think of the power supply as the source of risk propagation. Without the power supply, the … of risk propagation has a direct connection with the distance and the speed of risk propagation…","https://scholar.google.com/scholar?cites=7844834782551386196&as_sdt=2005&sciodt=0,5&hl=en"
47,2,10.0,Risk propagation through a platform: The failure risk perspective on platform sharing,https://ieeexplore.ieee.org/abstract/document/7110585/,"CM Kang, YS Hong, WT Huh… - IEEE Transactions on …, 2015 - ieeexplore.ieee.org","… The platform risk propagation model formulated in this paper also assumes a direct causal link between defects and failures. Once a defect is present in the design, it can lead to failures …","https://scholar.google.com/scholar?cites=13519622302242618412&as_sdt=2005&sciodt=0,5&hl=en"
48,3,10.0,Failure risk propagation and protection schemes in coupled systems,https://www.sciencedirect.com/science/article/pii/S0960077915001757,"Z Wang, H Yao, G Yang, J Du - Chaos, Solitons & Fractals, 2015 - Elsevier","… For the sake of convenience, we denote the failure risk propagation process in coupled network as Coupled-Safe-Risky-Safe (C-SRS) model. The C-SRS model is the situation where …","https://scholar.google.com/scholar?cites=13842826908948024960&as_sdt=2005&sciodt=0,5&hl=en"
49,4,10.0,Agent-based modeling of economic volatility and risk propagation on evolving networks,https://link.springer.com/chapter/10.1007/978-3-319-13359-1_36,"Y Suzuki, A Namatame, Y Aruka - Proceedings of the 18th Asia Pacific …, 2015 - Springer","… However, our model has shown that the relationship between risk propagation and risk sharing cannot be clearly defined. Our findings suggest that there are issues with the role that the …","https://scholar.google.com/scholar?cites=14924703578432580205&as_sdt=2005&sciodt=0,5&hl=en"
