,Unnamed: 0,page_num,title,title_link,publication_info,snippet,cited_by_link
96,14,20.0,[HTML][HTML] Measuring the propagation of financial distress with granger-causality tail risk networks,https://www.sciencedirect.com/science/article/pii/S1572308918300299,"F Corsi, F Lillo, D Pirino, L Trapin - Journal of Financial Stability, 2018 - Elsevier",… Our purpose is to exploit the structure of the Granger-causality tail risk networks to identify periods of distress in financial markets and possible channels of systemic risk propagation. …,"https://scholar.google.com/scholar?cites=5784179605579056864&as_sdt=2005&sciodt=0,5&hl=en"
97,15,20.0,[PDF][PDF] Analyzing the Effects of Trade Compression on Risk Propagation in Over-the-Counter Derivative Markets,https://core.ac.uk/download/pdf/212996687.pdf,S Kosmo - 2018 - core.ac.uk,… We apply the risk propagation model to each network in all 24 chains. Table 1 shows the … Table 1: Value lost calculated from risk propagation model in each market. Average of results …,"https://scholar.google.com/scholar?q=related:6pAZS6QGM2EJ:scholar.google.com/&scioq=allintitle:%22risk+propagation%22&hl=en&as_sdt=0,5&as_ylo=2018&as_yhi=2018"
98,16,20.0,Vulnerability analysis of interdependent R&D networks under risk cascading propagation,https://www.sciencedirect.com/science/article/pii/S0378437118304928,"Y Zhang, N Yang - Physica A: Statistical Mechanics and its Applications, 2018 - Elsevier","… Secondly, we propose the model of risk propagation within one R&D network by defining the risk load and risk capacity of each enterprise, and building the rule of conditional triggering …","https://scholar.google.com/scholar?cites=3788288573221751292&as_sdt=2005&sciodt=0,5&hl=en"
99,17,20.0,Analysis Of Risk Propagation Scenarios Within A Project Organization [Analyse Des Scenarios De Propagation Des Risques Au Sein D'Une Organisation Projet],https://ideas.repec.org/p/hal/journl/hal-02063746.html,"F Marle, M Kilani, C Pointurier, L Dehouck - 2018 - ideas.repec.org","Les projets complexes se caractérisent par un certain nombre de phénomènes, comme des réactions non-linéaires ou chaotiques, des chaînes de propagation et des boucles/cycles. …",https://scholar.google.comjavascript:void(0)
100,18,20.0,Propagation of risk across the phases of software development,https://ieeexplore.ieee.org/abstract/document/8653647/,"RK Bhujang, SV Dean - 2018 2nd International Conference on I …, 2018 - ieeexplore.ieee.org",… Risk propagation is directly proportional to increase in the level of severity of the risk. … as a travel light to project personnel in order to formulate strategies to overcome risk propagation. …,"https://scholar.google.com/scholar?cites=932652621924069428&as_sdt=2005&sciodt=0,5&hl=en"
101,19,20.0,"[CITATION][C] Method for quantitative estimation of the risk propagation threshold in electric power CPS based on seepage probability, IEEE Access, vol. 6",,"Z Qu, Y Zhang, N Qu, L Wang, Y Li, Y Dong - 2018",,"https://scholar.google.com/scholar?cites=6052749500286744117&as_sdt=2005&sciodt=0,5&hl=en"
102,20,30.0,[CITATION][C] Research on risk propagation laws of subway operation sudden accident,,"WY Chen, JY Yang, SW He - Journal of Safety Science and Technology, 2018",,"https://scholar.google.com/scholar?cites=9412883574778592584&as_sdt=2005&sciodt=0,5&hl=en"
103,21,30.0,[CITATION][C] Method for Quantitative Estimation of the Risk Propagation Threshold in Electric Power CPS Based on Seepage Probability,,Y DONG,,"https://scholar.google.com/scholar?q=related:3y_Nsx18JKMJ:scholar.google.com/&scioq=allintitle:%22risk+propagation%22&hl=en&as_sdt=0,5&as_ylo=2018&as_yhi=2018"
104,22,30.0,[CITATION][C] Risk Management in an Academic Environment: Safety Measures and Risk Propagation,https://infoscience.epfl.ch/record/264464,L Sutter - 2018 - infoscience.epfl.ch,Risk Management in an Academic Environment: Safety Measures and Risk Propagation … Risk Management in an Academic Environment: Safety Measures and Risk Propagation …,"https://scholar.google.com/scholar?q=related:8QV13meEYIEJ:scholar.google.com/&scioq=allintitle:%22risk+propagation%22&hl=en&as_sdt=0,5&as_ylo=2018&as_yhi=2018"
105,23,30.0,Understanding of impact and propagation of risk based on social network analysis,https://www.sciencedirect.com/science/article/pii/S1877705818301711,"CS Ongkowijoyo, H Doloi - Procedia engineering, 2018 - Elsevier","… Particularly, analyzing risk propagation capacity and interaction using social network analysis (SNA) approach receiving more attention recently. The SNA is relative uncomplicated …","https://scholar.google.com/scholar?cites=15174671234008091332&as_sdt=2005&sciodt=0,5&hl=en"
106,24,30.0,Supply chain disruption propagation: a systemic risk and normal accident theory perspective,https://www.tandfonline.com/doi/abs/10.1080/00207543.2017.1355123,"KP Scheibe, J Blackhurst - International Journal of Production …, 2018 - Taylor & Francis","When a disruption occurs in a firm, its effects are often felt throughout the supply chain. As supply chains expand globally and companies pursue velocity and efficiency, the probability …","https://scholar.google.com/scholar?cites=5870586679112235260&as_sdt=2005&sciodt=0,5&hl=en"
107,25,30.0,Modeling risk emergence and propagation in buyer-supplier-customer relationships,https://link.springer.com/chapter/10.1007/978-[national-id]-8_3,"K Rotaru, M Pournader - Supply Chain Risk Management, 2018 - Springer",… It thus becomes of an utmost importance to take into consideration all three bidirectional relationships of service triad members in order to determine the possible risk propagation within …,"https://scholar.google.com/scholar?cites=10182590837124746996&as_sdt=2005&sciodt=0,5&hl=en"
108,0,10.0,Risk propagation mechanisms and risk management strategies for a sustainable perishable products supply chain,https://www.sciencedirect.com/science/article/pii/S0360835219300178,"X Deng, X Yang, Y Zhang, Y Li, Z Lu - Computers & Industrial Engineering, 2019 - Elsevier","… focuses on exploring the risk propagation mechanisms in the supply chain and developing the risk management strategies based on the risk propagation mechanisms, which is verified …","https://scholar.google.com/scholar?cites=13913624906347480903&as_sdt=2005&sciodt=0,5&hl=en"
109,1,10.0,Risk propagation model and its simulation of emergency logistics network based on material reliability,https://www.mdpi.com/580560,"T Chen, S Wu, J Yang, G Cong - International Journal of Environmental …, 2019 - mdpi.com","… the emergency logistics risk propagation mechanism. This … of risk propagation in the emergency logistics network. Finally, this paper probes into the emergency logistics risk propagation …","https://scholar.google.com/scholar?cites=9545122477680808174&as_sdt=2005&sciodt=0,5&hl=en"
110,2,10.0,An Ontology-based Bayesian network modelling for supply chain risk propagation,https://www.emerald.com/insight/content/doi/10.1108/IMDS-01-2019-0032/full/html,"S Cao, K Bryceson, D Hine - Industrial Management & Data Systems, 2019 - emerald.com",… was to create a risk propagation ontology-based … risk propagation in a GFPSC. The methodology directly used the knowledge and inference capabilities inherent in a risk propagation …,"https://scholar.google.com/scholar?cites=3035820108595163695&as_sdt=2005&sciodt=0,5&hl=en"
111,3,10.0,Exploring the properties of cost overrun risk propagation network (CORPN) for promoting cost management,https://jest.vgtu.lt/index.php/JCEM/article/view/7462,"Y Chen, Z Hu, Q Liu - Journal of Civil Engineering and Management, 2019 - jest.vgtu.lt","… relationships and analyze the risk propagation effect. It is difficult to find key points that impede the risk propagation, thereby the control measures of risk propagation cannot be provided…","https://scholar.google.com/scholar?cites=2905649480961584590&as_sdt=2005&sciodt=0,5&hl=en"
112,4,10.0,[HTML][HTML] Cascade failure model in multimodal transport network risk propagation,https://www.hindawi.com/journals/mpe/2019/3615903/,"Z He, JN Guo, JX Xu - Mathematical Problems in Engineering, 2019 - hindawi.com","… the risk propagation problem of the multimodal transport network in order to study the inherent law of risk propagation … Based on cascade failure theory, a risk propagation model of the …","https://scholar.google.com/scholar?cites=15796572267626093710&as_sdt=2005&sciodt=0,5&hl=en"
113,5,10.0,Information security risk propagation model based on the SEIR infectious disease model for smart grid,https://www.mdpi.com/557386,"B Zhu, S Deng, Y Xu, X Yuan, Z Zhang - Information, 2019 - mdpi.com","… This paper compares the maximum risk propagation range, the risk propagation range, and the risk propagation speed for models 1–8; the results are shown in Figure 6. …","https://scholar.google.com/scholar?cites=5082027715757576539&as_sdt=2005&sciodt=0,5&hl=en"
114,6,10.0,Supply chain risk propagation model considering the herd mentality mechanism and risk preference,https://www.sciencedirect.com/science/article/pii/S0378437119308209,"H Guo, Y Cheng - Physica A: Statistical Mechanics and its Applications, 2019 - Elsevier",… Research on supply chain risk propagation can not only … on research on the risk propagation mechanism of the supply … chain risk and the scale of risk propagation can be obtained by …,"https://scholar.google.com/scholar?cites=4232666969776925653&as_sdt=2005&sciodt=0,5&hl=en"
115,7,10.0,[PDF][PDF] Review of the network risk propagation research,https://www.academia.edu/download/67977865/AAOAJ-03-00082.pdf,"B Cui, L Meilong, J Zhu - Aeron Aero Open Access J, 2019 - academia.edu","… The way is mainly because the carriers of risk propagation are often associated … Risk Propagation Network (RPN). In Figure 1, it introduces an NRP process based on a risk propagation …","https://scholar.google.com/scholar?cites=13041436536825921087&as_sdt=2005&sciodt=0,5&hl=en"
116,8,10.0,Do more structural holes lead to more risk propagation in R&D networks?,https://www.emerald.com/insight/content/doi/10.1108/MD-07-2018-0767/full/html,"Y Song, N Yang, Y Zhang, J Wang - Management Decision, 2019 - emerald.com",… This study focuses on how structural holes influence risk propagation under the specific context of relationship and cognitive dimension by drawing on social capital theory. Risk sharing …,"https://scholar.google.com/scholar?cites=16299116766910250387&as_sdt=2005&sciodt=0,5&hl=en"
117,9,10.0,[HTML][HTML] Modeling and simulations of the cascading failure of multiple interdependent R&D networks under risk propagation,https://www.sciencedirect.com/science/article/pii/S0375960119304232,"H Liu, N Yang, Z Yang, Y Zhang, J Lin - Physics Letters A, 2019 - Elsevier","… Fourthly, in order to initiate the process of risk propagation, at the beginning of risk propagation, we assume that E a links are attacked, which denote that some risks have occurred in …","https://scholar.google.com/scholar?cites=407774933042657804&as_sdt=2005&sciodt=0,5&hl=en"
118,10,20.0,Suppressing risk propagation in R&D networks: the role of government intervention,https://www.emerald.com/insight/content/doi/10.1108/CMS-07-2018-0621/full/html,"Y Song, N Yang, Y Zhang, J Wang - Chinese Management Studies, 2019 - emerald.com",… internal and external risk propagation in R&D networks and investigate how government intervention moderates the associations between the influencing factors and risk propagation. …,"https://scholar.google.com/scholar?cites=5297865910955270580&as_sdt=2005&sciodt=0,5&hl=en"
119,11,20.0,Evaluating cyclic risk propagation through an organization,https://papers.ssrn.com/sol3/papers.cfm?abstract_id=3780162,"MA Gallagher, DS Fenn, SN Hall - Journal of Operational Risk, 2019 - papers.ssrn.com","… Here, we computationally investigate the sensitivities of those three risk propagation models … This paper evaluates those three network risk propagation models and describes sensitivity …","https://scholar.google.com/scholar?cites=17038149951493204430&as_sdt=2005&sciodt=0,5&hl=en"
120,12,20.0,Risk propagation model based on social life and credit activities multilayers fusion network,https://onlinelibrary.wiley.com/doi/abs/10.1002/cpe.4732,"W Su, J Ren - Concurrency and Computation: Practice and …, 2019 - Wiley Online Library","… that the risk propagation model can help understand the mechanism of risk propagation within the system, and we provide preventive measures and offer support for policy making. …","https://scholar.google.com/scholar?cites=6744171961713301818&as_sdt=2005&sciodt=0,5&hl=en"
121,13,20.0,Micro-risk Propagation Model Based on Time Fluctuation Factor,https://ieeexplore.ieee.org/abstract/document/8837041/,"Y Xu, Y Zhao, B Xu - … on Artificial Intelligence and Big Data …, 2019 - ieeexplore.ieee.org","… This section focuses on the specific impact time has on the risk propagation to different nodes. (1) Risk source time fluctuation factor For different sources of risk, the risk of the source …","https://scholar.google.com/scholar?cites=10447924506616876591&as_sdt=2005&sciodt=0,5&hl=en"
122,14,20.0,Participatory-based risk impact propagation and interaction pattern analysis using social network analysis,https://www.emerald.com/insight/content/doi/10.1108/IJDRBE-06-2017-0041/full/html,"CS Ongkowijoyo, H Doloi, A Mills - … of Disaster Resilience in the Built …, 2019 - emerald.com",… This research leverages the collective knowledge of risk propagation impact and interaction pattern to generate better UI risk management solutions. This study proposes a novel RA …,"https://scholar.google.com/scholar?cites=11460115227052702406&as_sdt=2005&sciodt=0,5&hl=en"
123,15,20.0,[CITATION][C] Risk propagation path of cascading fault in chemical process based on edge load distribution in complex network,,"JB Yuan, Z Wang, YF Xu - Chem Ind Eng Prog, 2019",,"https://scholar.google.com/scholar?cites=14902748777034620708&as_sdt=2005&sciodt=0,5&hl=en"
124,16,20.0,[CITATION][C] Risk Management in an Academic Environment: Safety Measures and Risk Propagation,https://infoscience.epfl.ch/record/264465,MI Giménez - 2019 - infoscience.epfl.ch,Risk Management in an Academic Environment: Safety Measures and Risk Propagation … Risk Management in an Academic Environment: Safety Measures and Risk Propagation …,"https://scholar.google.com/scholar?q=related:qPDqEhq6AWAJ:scholar.google.com/&scioq=allintitle:%22risk+propagation%22&hl=en&as_sdt=0,5&as_ylo=2019&as_yhi=2019"
125,17,20.0,Assessing the risk of default propagation in interconnected sectoral financial networks,https://epjds.epj.org/articles/epjdata/abs/2019/01/13688_2019_Article_211/13688_2019_Article_211.html,"A Barja, A Martínez, A Arenas, P Fleurquin, J Nin… - EPJ Data …, 2019 - epjds.epj.org","… This method allows to search for measures to mitigate risk propagation [38]. In the special … banking [41, 42], where the risk propagation is related to the stress tests performed by central …","https://scholar.google.com/scholar?cites=14120733874282881168&as_sdt=2005&sciodt=0,5&hl=en"
126,18,20.0,[HTML][HTML] Risk analysis of coupling fault propagation based on meta-action for computerized numerical control (CNC) machine tool,https://www.hindawi.com/journals/complexity/2019/3237254/,"Y Chen, G Zhang, Y Ran - Complexity, 2019 - hindawi.com","… The risk propagation of the initial state probability vector is equal to 𝐵 𝑖 ⋅ 𝑆 after the propagation in stage i. If only i propagation steps are considered, and the fault probability vector 𝑃(…","https://scholar.google.com/scholar?cites=14539083159232213576&as_sdt=2005&sciodt=0,5&hl=en"
127,0,10.0,The analysis of urban flood risk propagation based on the modified susceptible infected recovered model,https://www.sciencedirect.com/science/article/pii/S0022169421011719,"P Wang, Y Li, P Yu, Y Zhang - Journal of Hydrology, 2021 - Elsevier","… potential damage and harm during flood risk propagation. Studies have mainly focused on … flood risk propagation. Therefore, this study analyzed flood risk propagation based on …","https://scholar.google.com/scholar?cites=15582740563410426705&as_sdt=2005&sciodt=0,5&hl=en"
128,1,10.0,Research on risk propagation method of multimodal transport network under uncertainty,https://www.sciencedirect.com/science/article/pii/S0378437120307925,"J Guo, J Xu, Z He, W Liao - Physica A: Statistical Mechanics and its …, 2021 - Elsevier",… risk propagation law of the multimodal transport network under different attack types and load preferences. The results show that the risk propagation … to the risk propagation effect is: the …,"https://scholar.google.com/scholar?cites=9260435653240690920&as_sdt=2005&sciodt=0,5&hl=en"
129,2,10.0,Cybersecurity investments in a two-echelon supply chain with third-party risk propagation,https://www.tandfonline.com/doi/abs/10.1080/00207543.2020.1721591,"Y Li, L Xu - International Journal of Production Research, 2021 - Taylor & Francis","… investments with third-party risk propagation in a two-echelon … numerically considering one-stage risk propagation. It is found … Furthermore, the case of two-stage risk propagation is also …","https://scholar.google.com/scholar?cites=3952940439554301063&as_sdt=2005&sciodt=0,5&hl=en"
130,3,10.0,Risk Propagation of Concentralized Distribution Logistics Plan Change in Cruise Construction,https://www.mdpi.com/2227-9717/9/8/1398,"Y Zheng, J Ke, H Wang - Processes, 2021 - mdpi.com","… It is necessary to study the risk propagation because it may affect the planning, inventory, … to introduce risk propagation factors into risk assessment and to study the risk propagation …","https://scholar.google.com/scholar?cites=3460847448819866503&as_sdt=2005&sciodt=0,5&hl=en"
131,4,10.0,Cyber risk propagation and optimal selection of cybersecurity controls for complex cyberphysical systems,https://www.mdpi.com/1016738,"G Kavallieratos, G Spathoulas, S Katsikas - Sensors, 2021 - mdpi.com","… In this work, we propose a method for analyzing risk propagation and aggregation in complex CPSs utilizing the results of risk assessments of their individual constituents. Additionally, …","https://scholar.google.com/scholar?cites=13150688874988525110&as_sdt=2005&sciodt=0,5&hl=en"
132,5,10.0,Credit Risk Propagation in Structural-Form Models,https://epubs.siam.org/doi/abs/10.1137/20M135340X,"CD Fuh, CL Michael Kao - SIAM Journal on Financial Mathematics, 2021 - SIAM","… Section 3 presents our results in characterizing credit risk propagation through the aforementioned renewal theoretical results, as well as the proposed mDD. Section 4 provides …","https://scholar.google.com/scholar?q=related:DVVjssueojIJ:scholar.google.com/&scioq=allintitle:%22risk+propagation%22&hl=en&as_sdt=0,5&as_ylo=2021&as_yhi=2021"
133,6,10.0,Modeling investment behavior and risk propagation in financial networks,https://papers.ssrn.com/sol3/papers.cfm?abstract_id=3847443,"JR Birge - Available at SSRN 3847443, 2021 - papers.ssrn.com","Connections among institutions in the global financial network create the potential for risk to propagate and for failures to cascade as successive institutions fail. As conditions, such as …","https://scholar.google.com/scholar?cites=12891411207637862954&as_sdt=2005&sciodt=0,5&hl=en"
134,7,10.0,[HTML][HTML] Rules of incidental operation risk propagation in metro networks under fully automatic operations mode,https://journals.plos.org/plosone/article?id=10.1371/journal.pone.0261436,"W Chen, J Yang, MT Khasawneh, J Fu, B Sun - Plos one, 2021 - journals.plos.org","… along the network (Y): In this study, the duration of risk propagation along a metro network is defined as the time from the occurrence of an incident to the whole metro network operation …","https://scholar.google.com/scholar?q=related:YKfNb_Zj1NEJ:scholar.google.com/&scioq=allintitle:%22risk+propagation%22&hl=en&as_sdt=0,5&as_ylo=2021&as_yhi=2021"
135,8,10.0,Risk propagation from meteorological to hydrological droughts in a changing climate for main catchments in China,http://skxjz.nhri.cn/en/article/doi/10.14042/j.cnki.32.1309.2021.03.001?viewType=HTML,"GU Lei, C Jie, YIN Jiabo, GUO Qiang, W Huimin… - 水科学进展, 2021 - skxjz.nhri.cn",Global climate change has altered the spatial-temporal regimes of hydro-meteorological variables. The impact of climate change on the risk transferability from meteorological to …,"https://scholar.google.com/scholar?cites=14026298381305419043&as_sdt=2005&sciodt=0,5&hl=en"
136,9,10.0,Risk propagation on electric power supply chain networks based on blockchain technology,https://ieeexplore.ieee.org/abstract/document/9408963/,"Q Zhang, H Wang, X Xie, B He… - 2021 6th International …, 2021 - ieeexplore.ieee.org","… , this paper proposes a new paradigm of risk propagation in electric power supply chain network. The scale of risk propagation in electric power supply chain network is obtained by …","https://scholar.google.com/scholar?cites=15112438749934545442&as_sdt=2005&sciodt=0,5&hl=en"
137,10,20.0,Determination of the risk propagation path of cascading faults in chemical material networks based on complex networks,https://onlinelibrary.wiley.com/doi/abs/10.1002/cjce.24011,"Z Wang, Y Hu, R Dong, X Jia… - The Canadian Journal of …, 2021 - Wiley Online Library","… The essence of solving the risk propagation path of cascading fault is to find the best path in … risk propagation path is obtained by MATLAB software. In this paper, the risk propagation …","https://scholar.google.com/scholar?cites=1384741620102524879&as_sdt=2005&sciodt=0,5&hl=en"
138,11,20.0,[CITATION][C] Analysing the Risk Propagation in the Project Portfolio Network using the SIRF Model.,,"X Zou, Q Yang, Q Wang - ICORES, 2021",,"https://scholar.google.com/scholar?cites=6618875813260638275&as_sdt=2005&sciodt=0,5&hl=en"
139,12,20.0,Network risk propagation model based on boundary-center-point-search algorithm,https://iopscience.iop.org/article/10.1088/1742-6596/1827/1/012122/meta,"G Ping - Journal of Physics: Conference Series, 2021 - iopscience.iop.org","… risk propagation model which ignores the fact that normal nodes can get immunity through artificial means, a risk propagation … can provide reference for risk propagation control and …","https://scholar.google.com/scholar?cites=7613784480488190821&as_sdt=2005&sciodt=0,5&hl=en"
140,13,20.0,Robust Supply Chain Network Design Under Facility Disruption by Consideration of Risk Propagation,https://link.springer.com/chapter/10.1007/978-3-030-78170-5_10,"VK Manupati, S Akash, K Illaiah, E Suresh Babu… - International Conference …, 2021 - Springer","… For measuring the supply chain’s robustness, the final quantity delivered after risk propagation in the disruption scenario as a robustness index (RI) is utilized. A numerical simulation is …","https://scholar.google.com/scholar?cites=9358994026790712262&as_sdt=2005&sciodt=0,5&hl=en"
